ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │   │   ├── sub-15_ses-meg_task-facerecognition_channels.tsv                  File size = 23525 bytes
│   │   │   └── sub-15_ses-meg_task-facerecognition_meg.json                  File size = 1710 bytes
│   │   └── ses-mri/                      File count = 0        Average File size = 0 bytes
│   │       ├── anat/                      File count = 16        Average File size = 7 bytes
│   │       │   ├── sub-15_ses-mri_acq-mprage_T1w.json                  File size = 114 bytes
│   │       │   ├── sub-15_ses-mri_acq-mprage_T1w.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-1_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-1_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-1_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-1_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-1_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-1_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-1_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-2_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-2_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-2_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-2_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-2_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_run-2_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   └── sub-15_ses-mri_run-2_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       ├── dwi/                      File count = 4        Average File size = 1080 bytes
│   │       │   ├── sub-15_ses-mri_dwi.bval                  File size = 324 bytes
│   │       │   ├── sub-15_ses-mri_dwi.bvec                  File size = 3368 bytes
│   │       │   ├── sub-15_ses-mri_dwi.json                  File size = 628 bytes
│   │       │   └── sub-15_ses-mri_dwi.nii.gz                  File size = 0 bytes
│   │       ├── fmap/                      File count = 4        Average File size = 196 bytes
│   │       │   ├── sub-15_ses-mri_magnitude1.nii                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_magnitude2.nii                  File size = 0 bytes
│   │       │   ├── sub-15_ses-mri_phasediff.json                  File size = 785 bytes
│   │       │   └── sub-15_ses-mri_phasediff.nii                  File size = 0 bytes
│   │       └── func/                      File count = 18        Average File size = 2627 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-01_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-01_events.tsv                  File size = 5247 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-02_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-02_events.tsv                  File size = 5333 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-03_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-03_events.tsv                  File size = 5227 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-04_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-04_events.tsv                  File size = 5272 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-05_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-05_events.tsv                  File size = 5322 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-06_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-06_events.tsv                  File size = 5209 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-07_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-07_events.tsv                  File size = 5270 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-08_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-08_events.tsv                  File size = 5259 bytes
│   │           ├── sub-15_ses-mri_task-facerecognition_run-09_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-15_ses-mri_task-facerecognition_run-09_events.tsv                  File size = 5155 bytes
│   ├── sub-16/                      File count = 0        Average File size = 0 bytes
│   │   ├── ses-meg/                      File count = 3        Average File size = 8570 bytes
│   │   │   ├── beh/                      File count = 1        Average File size = 8961 bytes
│   │   │   │   └── sub-16_ses-meg_task-facerecognition_events.tsv                  File size = 8961 bytes
│   │   │   ├── meg/                      File count = 14        Average File size = 2842 bytes
│   │   │   │   ├── sub-16_ses-meg_headshape.pos                  File size = 0 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_coordsystem.json                  File size = 1850 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-01_events.tsv                  File size = 6338 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-01_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-02_events.tsv                  File size = 6207 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-02_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-03_events.tsv                  File size = 6338 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-03_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-04_events.tsv                  File size = 6381 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-04_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-05_events.tsv                  File size = 6294 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-05_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-16_ses-meg_task-facerecognition_run-06_events.tsv                  File size = 6389 bytes
│   │   │   │   └── sub-16_ses-meg_task-facerecognition_run-06_meg.fif                  File size = 0 bytes
│   │   │   ├── sub-16_ses-meg_scans.tsv                  File size = 475 bytes
│   │   │   ├── sub-16_ses-meg_task-facerecognition_channels.tsv                  File size = 23525 bytes
│   │   │   └── sub-16_ses-meg_task-facerecognition_meg.json                  File size = 1710 bytes
│   │   └── ses-mri/                      File count = 0        Average File size = 0 bytes
│   │       ├── anat/                      File count = 16        Average File size = 7 bytes
│   │       │   ├── sub-16_ses-mri_acq-mprage_T1w.json                  File size = 113 bytes
│   │       │   ├── sub-16_ses-mri_acq-mprage_T1w.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-1_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-1_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-1_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-1_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-1_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-1_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-1_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-2_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-2_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-2_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-2_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-2_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_run-2_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   └── sub-16_ses-mri_run-2_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       ├── fmap/                      File count = 4        Average File size = 196 bytes
│   │       │   ├── sub-16_ses-mri_magnitude1.nii                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_magnitude2.nii                  File size = 0 bytes
│   │       │   ├── sub-16_ses-mri_phasediff.json                  File size = 785 bytes
│   │       │   └── sub-16_ses-mri_phasediff.nii                  File size = 0 bytes
│   │       └── func/                      File count = 18        Average File size = 2628 bytes
│   │           ├── sub-16_ses-mri_task-facerecognition_run-01_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-16_ses-mri_task-facerecognition_run-01_events.tsv                  File size = 5372 bytes
│   │           ├── sub-16_ses-mri_task-facerecognition_run-02_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-16_ses-mri_task-facerecognition_run-02_events.tsv                  File size = 5206 bytes
│   │           ├── sub-16_ses-mri_task-facerecognition_run-03_bold.nii.gz                  File size = 0 bytes
